Start pump cost test with saturation_ratio = 3.00:

Starting a pnjBKZ-100 tour. 
Intial Slope = -0.08682, beta-f = 81

 k:0, b:81, f:0 , RAM cost: 0.1019 GB 
 k:0, b:82, f:1 , RAM cost: 1.8339 GB 
 k:0, b:83, f:2 , RAM cost: 1.8363 GB 
 k:0, b:84, f:3 , RAM cost: 1.8382 GB 
 k:0, b:85, f:4 , RAM cost: 1.8401 GB 
 k:5, b:112, f:31 , RAM cost: 1.8694 GB 
 k:6, b:112, f:31 , RAM cost: 1.8693 GB 
 k:7, b:112, f:31 , RAM cost: 1.8695 GB 
 k:8, b:112, f:31 , RAM cost: 1.8694 GB 
 k:9, b:112, f:31 , RAM cost: 1.8695 GB 
 k:10, b:112, f:31 , RAM cost: 1.8695 GB 
 k:11, b:112, f:31 , RAM cost: 1.8696 GB 
 k:12, b:112, f:31 , RAM cost: 1.8715 GB 
 k:13, b:112, f:31 , RAM cost: 1.8733 GB 
 k:14, b:112, f:31 , RAM cost: 1.8733 GB 
 k:15, b:112, f:31 , RAM cost: 1.8734 GB 
 k:16, b:112, f:31 , RAM cost: 1.8735 GB 
 k:17, b:112, f:31 , RAM cost: 1.8735 GB 
 k:18, b:112, f:31 , RAM cost: 1.8756 GB 
 k:19, b:112, f:31 , RAM cost: 1.8756 GB 
 k:20, b:112, f:31 , RAM cost: 1.8757 GB 
 k:21, b:112, f:31 , RAM cost: 1.8758 GB 
 k:22, b:112, f:31 , RAM cost: 1.8758 GB 
 k:23, b:112, f:31 , RAM cost: 1.8757 GB 
 k:24, b:112, f:31 , RAM cost: 1.8757 GB 
 k:25, b:112, f:31 , RAM cost: 1.8756 GB 
 k:26, b:112, f:31 , RAM cost: 1.8756 GB 
 k:27, b:112, f:31 , RAM cost: 1.8757 GB 
 k:28, b:112, f:31 , RAM cost: 1.8760 GB 
 k:29, b:112, f:31 , RAM cost: 1.8759 GB 
 k:30, b:112, f:31 , RAM cost: 1.8758 GB 
 k:31, b:112, f:31 , RAM cost: 1.8822 GB 
 k:32, b:112, f:31 , RAM cost: 1.8822 GB 
 k:33, b:112, f:31 , RAM cost: 1.8821 GB 
 k:34, b:112, f:31 , RAM cost: 1.8841 GB 
 k:35, b:112, f:31 , RAM cost: 1.8840 GB 
 k:36, b:112, f:31 , RAM cost: 1.8841 GB 
 k:37, b:112, f:31 , RAM cost: 1.8862 GB 
 k:38, b:112, f:31 , RAM cost: 1.8860 GB 
 k:39, b:112, f:31 , RAM cost: 1.8861 GB 
 k:40, b:112, f:31 , RAM cost: 1.8880 GB 
 k:41, b:112, f:31 , RAM cost: 1.8880 GB 
 k:42, b:112, f:31 , RAM cost: 1.8881 GB 
 k:43, b:112, f:31 , RAM cost: 1.8881 GB 
 k:44, b:112, f:31 , RAM cost: 1.8881 GB 
 k:45, b:112, f:31 , RAM cost: 1.8881 GB 
 k:46, b:112, f:31 , RAM cost: 1.8882 GB 
 k:47, b:112, f:31 , RAM cost: 1.8899 GB 
 k:48, b:112, f:31 , RAM cost: 1.8902 GB 
 k:49, b:112, f:31 , RAM cost: 1.8902 GB 
 k:50, b:112, f:31 , RAM cost: 1.8901 GB 
 k:51, b:112, f:31 , RAM cost: 1.8903 GB 
 k:52, b:112, f:31 , RAM cost: 1.8922 GB 
 k:53, b:112, f:31 , RAM cost: 1.8922 GB 
 k:54, b:112, f:31 , RAM cost: 1.8923 GB 
 k:55, b:112, f:31 , RAM cost: 1.8922 GB 
 k:56, b:112, f:31 , RAM cost: 1.8922 GB 
 k:57, b:112, f:31 , RAM cost: 1.8923 GB 
 k:58, b:112, f:31 , RAM cost: 1.8922 GB 
 k:59, b:112, f:31 , RAM cost: 1.8923 GB 
 k:60, b:112, f:31 , RAM cost: 1.8923 GB 
 k:61, b:112, f:31 , RAM cost: 1.8923 GB 
 k:62, b:112, f:31 , RAM cost: 1.8924 GB 
 k:63, b:112, f:31 , RAM cost: 1.8924 GB 
 k:64, b:112, f:31 , RAM cost: 1.8924 GB 
 k:65, b:112, f:31 , RAM cost: 1.8924 GB 
 k:66, b:112, f:31 , RAM cost: 1.8924 GB 
 k:67, b:112, f:31 , RAM cost: 1.8924 GB 
 k:68, b:112, f:31 , RAM cost: 1.8924 GB 
 k:69, b:111, f:30 , RAM cost: 1.8924 GB 
 k:70, b:110, f:29 , RAM cost: 1.8924 GB 
 k:71, b:109, f:28 , RAM cost: 1.8924 GB 
 k:72, b:108, f:27 , RAM cost: 1.8924 GB 
 k:73, b:107, f:26 , RAM cost: 1.8923 GB 
 k:74, b:106, f:25 , RAM cost: 1.8924 GB 
 k:75, b:105, f:24 , RAM cost: 1.8924 GB 
 k:76, b:104, f:23 , RAM cost: 1.8923 GB 
 k:77, b:103, f:22 , RAM cost: 1.8924 GB 
 k:78, b:102, f:21 , RAM cost: 1.8924 GB 
 k:79, b:101, f:20 , RAM cost: 1.8924 GB 
 k:80, b:100, f:19 , RAM cost: 1.8942 GB 
 k:81, b:99, f:18 , RAM cost: 1.8942 GB 
 k:82, b:98, f:17 , RAM cost: 1.8942 GB 
 k:83, b:97, f:16 , RAM cost: 1.8943 GB 
 k:84, b:96, f:15 , RAM cost: 1.8942 GB 
 k:85, b:95, f:14 , RAM cost: 1.8943 GB 
 k:86, b:94, f:13 , RAM cost: 1.8942 GB 
 k:87, b:93, f:12 , RAM cost: 1.8941 GB 
 k:88, b:92, f:11 , RAM cost: 1.8943 GB 
 k:89, b:91, f:10 , RAM cost: 1.8943 GB 
 k:90, b:90, f:9 , RAM cost: 1.8943 GB 
 k:91, b:89, f:8 , RAM cost: 1.8942 GB 
 k:92, b:88, f:7 , RAM cost: 1.8942 GB 
 k:93, b:87, f:6 , RAM cost: 1.8943 GB 
 k:94, b:86, f:5 , RAM cost: 1.8942 GB 
 k:95, b:85, f:4 , RAM cost: 1.8943 GB 
 k:96, b:84, f:3 , RAM cost: 1.8943 GB 
 k:97, b:83, f:2 , RAM cost: 1.8943 GB 
 k:98, b:82, f:1 , RAM cost: 1.8943 GB 
 k:99, b:81, f:0  , RAM cost: 1.8943 GB  
slope: -0.04401, walltime: 63625.309 sec
