Start pump cost test with saturation_ratio = 3.00:

Starting a pnjBKZ-100 tour. 
Intial Slope = -0.08682, beta-f = 81

 k:0, b:81, f:0 , RAM cost: 0.1022 GB 
 k:0, b:82, f:1 , RAM cost: 1.8133 GB 
 k:0, b:83, f:2 , RAM cost: 1.8133 GB 
 k:0, b:84, f:3 , RAM cost: 1.8152 GB 
 k:0, b:85, f:4 , RAM cost: 1.8172 GB 
 k:67, b:100, f:19 , RAM cost: 1.8681 GB 
 k:68, b:100, f:19 , RAM cost: 1.8681 GB 
 k:69, b:100, f:19 , RAM cost: 1.8679 GB 
 k:70, b:100, f:19 , RAM cost: 1.8679 GB 
 k:71, b:100, f:19 , RAM cost: 1.8681 GB 
 k:72, b:100, f:19 , RAM cost: 1.8680 GB 
 k:73, b:100, f:19 , RAM cost: 1.8680 GB 
 k:74, b:100, f:19 , RAM cost: 1.8698 GB 
 k:75, b:100, f:19 , RAM cost: 1.8700 GB 
 k:76, b:100, f:19 , RAM cost: 1.8699 GB 
 k:77, b:100, f:19 , RAM cost: 1.8699 GB 
 k:78, b:100, f:19 , RAM cost: 1.8699 GB 
 k:79, b:100, f:19 , RAM cost: 1.8700 GB 
 k:80, b:100, f:19 , RAM cost: 1.8700 GB 
 k:81, b:99, f:18 , RAM cost: 1.8700 GB 
 k:82, b:98, f:17 , RAM cost: 1.8701 GB 
 k:83, b:97, f:16 , RAM cost: 1.8699 GB 
 k:84, b:96, f:15 , RAM cost: 1.8702 GB 
 k:85, b:95, f:14 , RAM cost: 1.8720 GB 
 k:86, b:94, f:13 , RAM cost: 1.8720 GB 
 k:87, b:93, f:12 , RAM cost: 1.8720 GB 
 k:88, b:92, f:11 , RAM cost: 1.8720 GB 
 k:89, b:91, f:10 , RAM cost: 1.8721 GB 
 k:90, b:90, f:9 , RAM cost: 1.8720 GB 
 k:91, b:89, f:8 , RAM cost: 1.8721 GB 
 k:92, b:88, f:7 , RAM cost: 1.8721 GB 
 k:93, b:87, f:6 , RAM cost: 1.8721 GB 
 k:94, b:86, f:5 , RAM cost: 1.8722 GB 
 k:95, b:85, f:4 , RAM cost: 1.8721 GB 
 k:96, b:84, f:3 , RAM cost: 1.8721 GB 
 k:97, b:83, f:2 , RAM cost: 1.8721 GB 
 k:98, b:82, f:1 , RAM cost: 1.8721 GB 
 k:99, b:81, f:0  , RAM cost: 1.8723 GB  
slope: -0.04602, walltime: 54885.274 sec
