Test6. Start Pump Simulator Test 
Intial Slope = -0.08682

Starting svp pump_{130, 50, 5}

  45: ↑ 45   , RAM cost:1.7330 GB    
  45: ↑ 45 ↓ 44 , RAM cost:1.7331 GB   
  45: ↑ 45 ↓ 43 , RAM cost:1.7331 GB   
  45: ↑ 45 ↓ 42 , RAM cost:1.7331 GB   
  45: ↑ 45 ↓ 41 , RAM cost:1.7331 GB   
  45: ↑ 45 ↓ 38 , RAM cost:1.7396 GB   
  45: ↑ 45 ↓ 37 , RAM cost:1.7396 GB   
  45: ↑ 45 ↓ 36 , RAM cost:1.7396 GB   
  45: ↑ 45 ↓ 35 , RAM cost:1.7396 GB   
  45: ↑ 45 ↓ 34 , RAM cost:1.7396 GB   
  45: ↑ 45 ↓ 33 , RAM cost:1.7396 GB   
  45: ↑ 45 ↓ 32 , RAM cost:1.6173 GB   
  45: ↑ 45 ↓ 31 , RAM cost:1.6173 GB   
  45: ↑ 45 ↓ 30 , RAM cost:1.6173 GB   
  45: ↑ 45 ↓ 29 , RAM cost:1.6173 GB   
  45: ↑ 45 ↓ 28 , RAM cost:1.6173 GB   
  45: ↑ 45 ↓ 27 , RAM cost:1.6173 GB   
  45: ↑ 45 ↓ 26 , RAM cost:1.6173 GB   
  45: ↑ 45 ↓ 25 , RAM cost:1.6173 GB   
  45: ↑ 45 ↓ 24 , RAM cost:1.6173 GB   
  45: ↑ 45 ↓ 23 , RAM cost:1.6173 GB   
  45: ↑ 45 ↓ 22 , RAM cost:1.6173 GB   
  45: ↑ 45 ↓ 21 , RAM cost:1.6173 GB   
  45: ↑ 45 ↓ 20 , RAM cost:1.6173 GB   
  45: ↑ 45 ↓ 19 , RAM cost:1.6173 GB   
  45: ↑ 45 ↓ 18 , RAM cost:1.6173 GB   
  45: ↑ 45 ↓ 17 , RAM cost:1.6173 GB   
  45: ↑ 45 ↓ 16 , RAM cost:1.6173 GB   
  45: ↑ 45 ↓ 15 , RAM cost:1.6173 GB   
  45: ↑ 45 ↓ 14 , RAM cost:1.6173 GB   
  45: ↑ 45 ↓ 13 , RAM cost:1.6173 GB   
  45: ↑ 45 ↓ 12 , RAM cost:1.6173 GB   
  45: ↑ 45 ↓ 11 , RAM cost:1.6173 GB   
  45: ↑ 45 ↓ 10 , RAM cost:1.6173 GB   
  45: ↑ 45 ↓  9 , RAM cost:1.6173 GB   
  45: ↑ 45 ↓  8 , RAM cost:1.6173 GB   
  45: ↑ 45 ↓  7 , RAM cost:1.6173 GB   
  45: ↑ 45 ↓  6 , RAM cost:1.6174 GB   
  45: ↑ 45 ↓  5 , RAM cost:1.6174 GB   
  45: ↑ 45 ↓  4 , RAM cost:1.6174 GB   
  45: ↑ 45 ↓  3 , RAM cost:1.6174 GB   slope: -0.08622, walltime: 24.676 sec, max_RAM_cost: 1.740 GB

Starting svp pump_{130, 50, 5}

  45: ↑ 45   , RAM cost:1.7443 GB    
  45: ↑ 45 ↓ 44 , RAM cost:1.7443 GB   
  45: ↑ 45 ↓ 43 , RAM cost:1.7443 GB   
  45: ↑ 45 ↓ 42 , RAM cost:1.7443 GB   
  45: ↑ 45 ↓ 41 , RAM cost:1.7443 GB   
  45: ↑ 45 ↓ 40 , RAM cost:1.7444 GB   
  45: ↑ 45 ↓ 39 , RAM cost:1.7444 GB   
  45: ↑ 45 ↓ 38 , RAM cost:1.7444 GB   
  45: ↑ 45 ↓ 37 , RAM cost:1.7444 GB   
  45: ↑ 45 ↓ 36 , RAM cost:1.7444 GB   
  45: ↑ 45 ↓ 35 , RAM cost:1.7444 GB   
  45: ↑ 45 ↓ 34 , RAM cost:1.7444 GB   
  45: ↑ 45 ↓ 33 , RAM cost:1.7444 GB   
  45: ↑ 45 ↓ 32 , RAM cost:1.6218 GB   
  45: ↑ 45 ↓ 31 , RAM cost:1.6218 GB   
  45: ↑ 45 ↓ 30 , RAM cost:1.6218 GB   
  45: ↑ 45 ↓ 29 , RAM cost:1.6218 GB   
  45: ↑ 45 ↓ 28 , RAM cost:1.6218 GB   
  45: ↑ 45 ↓ 27 , RAM cost:1.6218 GB   
  45: ↑ 45 ↓ 26 , RAM cost:1.6218 GB   
  45: ↑ 45 ↓ 25 , RAM cost:1.6218 GB   
  45: ↑ 45 ↓ 24 , RAM cost:1.6218 GB   
  45: ↑ 45 ↓ 23 , RAM cost:1.6218 GB   
  45: ↑ 45 ↓ 22 , RAM cost:1.6218 GB   
  45: ↑ 45 ↓ 21 , RAM cost:1.6218 GB   
  45: ↑ 45 ↓ 20 , RAM cost:1.6218 GB   
  45: ↑ 45 ↓ 19 , RAM cost:1.6218 GB   
  45: ↑ 45 ↓ 18 , RAM cost:1.6218 GB   
  45: ↑ 45 ↓ 17 , RAM cost:1.6218 GB   
  45: ↑ 45 ↓ 16 , RAM cost:1.6218 GB   
  45: ↑ 45 ↓ 15 , RAM cost:1.6218 GB   
  45: ↑ 45 ↓ 14 , RAM cost:1.6218 GB   
  45: ↑ 45 ↓ 13 , RAM cost:1.6218 GB   
  45: ↑ 45 ↓ 12 , RAM cost:1.6218 GB   
  45: ↑ 45 ↓ 11 , RAM cost:1.6218 GB   
  45: ↑ 45 ↓ 10 , RAM cost:1.6218 GB   
  45: ↑ 45 ↓  9 , RAM cost:1.6218 GB   
  45: ↑ 45 ↓  8 , RAM cost:1.6218 GB   
  45: ↑ 45 ↓  7 , RAM cost:1.6218 GB   
  45: ↑ 45 ↓  6 , RAM cost:1.6218 GB   
  45: ↑ 45 ↓  5 , RAM cost:1.6218 GB   
  45: ↑ 45 ↓  4 , RAM cost:1.6218 GB   
  45: ↑ 45 ↓  3 , RAM cost:1.6218 GB   slope: -0.08621, walltime: 34.734 sec, max_RAM_cost: 1.744 GB

Starting svp pump_{130, 50, 5}

  45: ↑ 45   , RAM cost:1.7487 GB    
  45: ↑ 45 ↓ 44 , RAM cost:1.7487 GB   
  45: ↑ 45 ↓ 43 , RAM cost:1.7487 GB   
  45: ↑ 45 ↓ 42 , RAM cost:1.7487 GB   
  45: ↑ 45 ↓ 41 , RAM cost:1.7487 GB   
  45: ↑ 45 ↓ 40 , RAM cost:1.7487 GB   
  45: ↑ 45 ↓ 39 , RAM cost:1.7487 GB   
  45: ↑ 45 ↓ 38 , RAM cost:1.7487 GB   
  45: ↑ 45 ↓ 37 , RAM cost:1.7487 GB   
  45: ↑ 45 ↓ 36 , RAM cost:1.7487 GB   
  45: ↑ 45 ↓ 35 , RAM cost:1.7487 GB   
  45: ↑ 45 ↓ 34 , RAM cost:1.7487 GB   
  45: ↑ 45 ↓ 33 , RAM cost:1.7487 GB   
  45: ↑ 45 ↓ 32 , RAM cost:1.6259 GB   
  45: ↑ 45 ↓ 31 , RAM cost:1.6259 GB   
  45: ↑ 45 ↓ 30 , RAM cost:1.6259 GB   
  45: ↑ 45 ↓ 29 , RAM cost:1.6259 GB   
  45: ↑ 45 ↓ 28 , RAM cost:1.6259 GB   
  45: ↑ 45 ↓ 27 , RAM cost:1.6259 GB   
  45: ↑ 45 ↓ 26 , RAM cost:1.6260 GB   
  45: ↑ 45 ↓ 25 , RAM cost:1.6260 GB   
  45: ↑ 45 ↓ 24 , RAM cost:1.6260 GB   
  45: ↑ 45 ↓ 23 , RAM cost:1.6260 GB   
  45: ↑ 45 ↓ 22 , RAM cost:1.6260 GB   
  45: ↑ 45 ↓ 21 , RAM cost:1.6260 GB   
  45: ↑ 45 ↓ 20 , RAM cost:1.6260 GB   
  45: ↑ 45 ↓ 19 , RAM cost:1.6260 GB   
  45: ↑ 45 ↓ 18 , RAM cost:1.6260 GB   
  45: ↑ 45 ↓ 17 , RAM cost:1.6260 GB   
  45: ↑ 45 ↓ 16 , RAM cost:1.6260 GB   
  45: ↑ 45 ↓ 15 , RAM cost:1.6260 GB   
  45: ↑ 45 ↓ 14 , RAM cost:1.6260 GB   
  45: ↑ 45 ↓ 13 , RAM cost:1.6260 GB   
  45: ↑ 45 ↓ 12 , RAM cost:1.6260 GB   
  45: ↑ 45 ↓ 11 , RAM cost:1.6260 GB   
  45: ↑ 45 ↓ 10 , RAM cost:1.6260 GB   
  45: ↑ 45 ↓  9 , RAM cost:1.6260 GB   
  45: ↑ 45 ↓  8 , RAM cost:1.6260 GB   
  45: ↑ 45 ↓  7 , RAM cost:1.6260 GB   
  45: ↑ 45 ↓  6 , RAM cost:1.6260 GB   
  45: ↑ 45 ↓  5 , RAM cost:1.6260 GB   
  45: ↑ 45 ↓  4 , RAM cost:1.6260 GB   
  45: ↑ 45 ↓  3 , RAM cost:1.6260 GB   slope: -0.08620, walltime: 43.999 sec, max_RAM_cost: 1.749 GB

Starting svp pump_{130, 50, 5}

  45: ↑ 45   , RAM cost:1.7531 GB    
  45: ↑ 45 ↓ 44 , RAM cost:1.7531 GB   
  45: ↑ 45 ↓ 43 , RAM cost:1.7531 GB   
  45: ↑ 45 ↓ 42 , RAM cost:1.7531 GB   
  45: ↑ 45 ↓ 41 , RAM cost:1.7531 GB   
  45: ↑ 45 ↓ 40 , RAM cost:1.7531 GB   
  45: ↑ 45 ↓ 39 , RAM cost:1.7531 GB   
  45: ↑ 45 ↓ 38 , RAM cost:1.7531 GB   
  45: ↑ 45 ↓ 37 , RAM cost:1.7531 GB   
  45: ↑ 45 ↓ 36 , RAM cost:1.7531 GB   
  45: ↑ 45 ↓ 35 , RAM cost:1.7531 GB   
  45: ↑ 45 ↓ 34 , RAM cost:1.7531 GB   
  45: ↑ 45 ↓ 33 , RAM cost:1.7531 GB   
  45: ↑ 45 ↓ 32 , RAM cost:1.6301 GB   
  45: ↑ 45 ↓ 31 , RAM cost:1.6301 GB   
  45: ↑ 45 ↓ 30 , RAM cost:1.6301 GB   
  45: ↑ 45 ↓ 29 , RAM cost:1.6301 GB   
  45: ↑ 45 ↓ 28 , RAM cost:1.6301 GB   
  45: ↑ 45 ↓ 27 , RAM cost:1.6301 GB   
  45: ↑ 45 ↓ 26 , RAM cost:1.6301 GB   
  45: ↑ 45 ↓ 25 , RAM cost:1.6301 GB   
  45: ↑ 45 ↓ 24 , RAM cost:1.6301 GB   
  45: ↑ 45 ↓ 23 , RAM cost:1.6301 GB   
  45: ↑ 45 ↓ 22 , RAM cost:1.6301 GB   
  45: ↑ 45 ↓ 21 , RAM cost:1.6301 GB   
  45: ↑ 45 ↓ 20 , RAM cost:1.6301 GB   
  45: ↑ 45 ↓ 19 , RAM cost:1.6301 GB   
  45: ↑ 45 ↓ 18 , RAM cost:1.6301 GB   
  45: ↑ 45 ↓ 17 , RAM cost:1.6301 GB   
  45: ↑ 45 ↓ 16 , RAM cost:1.6301 GB   
  45: ↑ 45 ↓ 15 , RAM cost:1.6301 GB   
  45: ↑ 45 ↓ 14 , RAM cost:1.6301 GB   
  45: ↑ 45 ↓ 13 , RAM cost:1.6301 GB   
  45: ↑ 45 ↓ 12 , RAM cost:1.6301 GB   
  45: ↑ 45 ↓ 11 , RAM cost:1.6301 GB   
  45: ↑ 45 ↓ 10 , RAM cost:1.6301 GB   
  45: ↑ 45 ↓  9 , RAM cost:1.6301 GB   
  45: ↑ 45 ↓  8 , RAM cost:1.6301 GB   
  45: ↑ 45 ↓  7 , RAM cost:1.6301 GB   
  45: ↑ 45 ↓  6 , RAM cost:1.6301 GB   
  45: ↑ 45 ↓  5 , RAM cost:1.6301 GB   
  45: ↑ 45 ↓  4 , RAM cost:1.6301 GB   
  45: ↑ 45 ↓  3 , RAM cost:1.6301 GB   slope: -0.08621, walltime: 52.991 sec, max_RAM_cost: 1.753 GB

Starting svp pump_{130, 50, 5}

  45: ↑ 45   , RAM cost:1.7552 GB    
  45: ↑ 45 ↓ 44 , RAM cost:1.7552 GB   
  45: ↑ 45 ↓ 43 , RAM cost:1.7552 GB   
  45: ↑ 45 ↓ 42 , RAM cost:1.7552 GB   
  45: ↑ 45 ↓ 41 , RAM cost:1.7552 GB   
  45: ↑ 45 ↓ 40 , RAM cost:1.7552 GB   
  45: ↑ 45 ↓ 39 , RAM cost:1.7552 GB   
  45: ↑ 45 ↓ 38 , RAM cost:1.7552 GB   
  45: ↑ 45 ↓ 37 , RAM cost:1.7552 GB   
  45: ↑ 45 ↓ 36 , RAM cost:1.7552 GB   
  45: ↑ 45 ↓ 35 , RAM cost:1.7552 GB   
  45: ↑ 45 ↓ 34 , RAM cost:1.7552 GB   
  45: ↑ 45 ↓ 33 , RAM cost:1.7552 GB   
  45: ↑ 45 ↓ 32 , RAM cost:1.6322 GB   
  45: ↑ 45 ↓ 31 , RAM cost:1.6322 GB   
  45: ↑ 45 ↓ 30 , RAM cost:1.6322 GB   
  45: ↑ 45 ↓ 29 , RAM cost:1.6322 GB   
  45: ↑ 45 ↓ 28 , RAM cost:1.6322 GB   
  45: ↑ 45 ↓ 27 , RAM cost:1.6322 GB   
  45: ↑ 45 ↓ 26 , RAM cost:1.6324 GB   
  45: ↑ 45 ↓ 25 , RAM cost:1.6324 GB   
  45: ↑ 45 ↓ 24 , RAM cost:1.6324 GB   
  45: ↑ 45 ↓ 23 , RAM cost:1.6324 GB   
  45: ↑ 45 ↓ 22 , RAM cost:1.6324 GB   
  45: ↑ 45 ↓ 21 , RAM cost:1.6324 GB   
  45: ↑ 45 ↓ 20 , RAM cost:1.6324 GB   
  45: ↑ 45 ↓ 19 , RAM cost:1.6324 GB   
  45: ↑ 45 ↓ 18 , RAM cost:1.6324 GB   
  45: ↑ 45 ↓ 17 , RAM cost:1.6324 GB   
  45: ↑ 45 ↓ 16 , RAM cost:1.6324 GB   
  45: ↑ 45 ↓ 15 , RAM cost:1.6324 GB   
  45: ↑ 45 ↓ 14 , RAM cost:1.6324 GB   
  45: ↑ 45 ↓ 13 , RAM cost:1.6324 GB   
  45: ↑ 45 ↓ 12 , RAM cost:1.6324 GB   
  45: ↑ 45 ↓ 11 , RAM cost:1.6324 GB   
  45: ↑ 45 ↓ 10 , RAM cost:1.6324 GB   
  45: ↑ 45 ↓  9 , RAM cost:1.6324 GB   
  45: ↑ 45 ↓  8 , RAM cost:1.6324 GB   
  45: ↑ 45 ↓  7 , RAM cost:1.6324 GB   
  45: ↑ 45 ↓  6 , RAM cost:1.6324 GB   
  45: ↑ 45 ↓  5 , RAM cost:1.6324 GB   
  45: ↑ 45 ↓  4 , RAM cost:1.6324 GB   
  45: ↑ 45 ↓  3 , RAM cost:1.6324 GB   slope: -0.08620, walltime: 59.686 sec, max_RAM_cost: 1.755 GB

Starting svp pump_{130, 50, 5}

  45: ↑ 45   , RAM cost:1.7575 GB    
  45: ↑ 45 ↓ 44 , RAM cost:1.7575 GB   
  45: ↑ 45 ↓ 43 , RAM cost:1.7575 GB   
  45: ↑ 45 ↓ 42 , RAM cost:1.7575 GB   
  45: ↑ 45 ↓ 41 , RAM cost:1.7575 GB   
  45: ↑ 45 ↓ 40 , RAM cost:1.7575 GB   
  45: ↑ 45 ↓ 39 , RAM cost:1.7575 GB   
  45: ↑ 45 ↓ 38 , RAM cost:1.7575 GB   
  45: ↑ 45 ↓ 37 , RAM cost:1.7575 GB   
  45: ↑ 45 ↓ 36 , RAM cost:1.7575 GB   
  45: ↑ 45 ↓ 35 , RAM cost:1.7575 GB   
  45: ↑ 45 ↓ 34 , RAM cost:1.7575 GB   
  45: ↑ 45 ↓ 33 , RAM cost:1.7575 GB   
  45: ↑ 45 ↓ 32 , RAM cost:1.6341 GB   
  45: ↑ 45 ↓ 31 , RAM cost:1.6341 GB   
  45: ↑ 45 ↓ 30 , RAM cost:1.6341 GB   
  45: ↑ 45 ↓ 29 , RAM cost:1.6344 GB   
  45: ↑ 45 ↓ 28 , RAM cost:1.6344 GB   
  45: ↑ 45 ↓ 27 , RAM cost:1.6344 GB   
  45: ↑ 45 ↓ 26 , RAM cost:1.6344 GB   
  45: ↑ 45 ↓ 25 , RAM cost:1.6344 GB   
  45: ↑ 45 ↓ 24 , RAM cost:1.6344 GB   
  45: ↑ 45 ↓ 23 , RAM cost:1.6344 GB   
  45: ↑ 45 ↓ 22 , RAM cost:1.6344 GB   
  45: ↑ 45 ↓ 21 , RAM cost:1.6344 GB   
  45: ↑ 45 ↓ 20 , RAM cost:1.6346 GB   
  45: ↑ 45 ↓ 19 , RAM cost:1.6346 GB   
  45: ↑ 45 ↓ 18 , RAM cost:1.6346 GB   
  45: ↑ 45 ↓ 17 , RAM cost:1.6346 GB   
  45: ↑ 45 ↓ 16 , RAM cost:1.6346 GB   
  45: ↑ 45 ↓ 15 , RAM cost:1.6346 GB   
  45: ↑ 45 ↓ 14 , RAM cost:1.6346 GB   
  45: ↑ 45 ↓ 13 , RAM cost:1.6346 GB   
  45: ↑ 45 ↓ 12 , RAM cost:1.6346 GB   
  45: ↑ 45 ↓ 11 , RAM cost:1.6346 GB   
  45: ↑ 45 ↓ 10 , RAM cost:1.6346 GB   
  45: ↑ 45 ↓  9 , RAM cost:1.6346 GB   
  45: ↑ 45 ↓  8 , RAM cost:1.6346 GB   
  45: ↑ 45 ↓  7 , RAM cost:1.6346 GB   
  45: ↑ 45 ↓  6 , RAM cost:1.6346 GB   
  45: ↑ 45 ↓  5 , RAM cost:1.6346 GB   
  45: ↑ 45 ↓  4 , RAM cost:1.6346 GB   
  45: ↑ 45 ↓  3 , RAM cost:1.6346 GB   slope: -0.08620, walltime: 64.073 sec, max_RAM_cost: 1.757 GB

Starting svp pump_{130, 50, 5}

  45: ↑ 45   , RAM cost:1.7596 GB    
  45: ↑ 45 ↓ 44 , RAM cost:1.7596 GB   
  45: ↑ 45 ↓ 43 , RAM cost:1.7596 GB   
  45: ↑ 45 ↓ 42 , RAM cost:1.7596 GB   
  45: ↑ 45 ↓ 41 , RAM cost:1.7596 GB   
  45: ↑ 45 ↓ 40 , RAM cost:1.7596 GB   
  45: ↑ 45 ↓ 39 , RAM cost:1.7596 GB   
  45: ↑ 45 ↓ 38 , RAM cost:1.7596 GB   
  45: ↑ 45 ↓ 37 , RAM cost:1.7596 GB   
  45: ↑ 45 ↓ 36 , RAM cost:1.7596 GB   
  45: ↑ 45 ↓ 35 , RAM cost:1.7596 GB   
  45: ↑ 45 ↓ 34 , RAM cost:1.7596 GB   
  45: ↑ 45 ↓ 33 , RAM cost:1.7596 GB   
  45: ↑ 45 ↓ 32 , RAM cost:1.6363 GB   
  45: ↑ 45 ↓ 31 , RAM cost:1.6363 GB   
  45: ↑ 45 ↓ 30 , RAM cost:1.6363 GB   
  45: ↑ 45 ↓ 29 , RAM cost:1.6363 GB   
  45: ↑ 45 ↓ 28 , RAM cost:1.6363 GB   
  45: ↑ 45 ↓ 27 , RAM cost:1.6363 GB   
  45: ↑ 45 ↓ 26 , RAM cost:1.6363 GB   
  45: ↑ 45 ↓ 25 , RAM cost:1.6363 GB   
  45: ↑ 45 ↓ 24 , RAM cost:1.6363 GB   
  45: ↑ 45 ↓ 23 , RAM cost:1.6363 GB   
  45: ↑ 45 ↓ 22 , RAM cost:1.6363 GB   
  45: ↑ 45 ↓ 21 , RAM cost:1.6363 GB   
  45: ↑ 45 ↓ 20 , RAM cost:1.6363 GB   
  45: ↑ 45 ↓ 19 , RAM cost:1.6363 GB   
  45: ↑ 45 ↓ 18 , RAM cost:1.6363 GB   
  45: ↑ 45 ↓ 17 , RAM cost:1.6363 GB   
  45: ↑ 45 ↓ 16 , RAM cost:1.6363 GB   
  45: ↑ 45 ↓ 15 , RAM cost:1.6363 GB   
  45: ↑ 45 ↓ 14 , RAM cost:1.6363 GB   
  45: ↑ 45 ↓ 13 , RAM cost:1.6363 GB   
  45: ↑ 45 ↓ 12 , RAM cost:1.6363 GB   
  45: ↑ 45 ↓ 11 , RAM cost:1.6363 GB   
  45: ↑ 45 ↓ 10 , RAM cost:1.6363 GB   
  45: ↑ 45 ↓  9 , RAM cost:1.6363 GB   
  45: ↑ 45 ↓  8 , RAM cost:1.6363 GB   
  45: ↑ 45 ↓  7 , RAM cost:1.6363 GB   
  45: ↑ 45 ↓  6 , RAM cost:1.6363 GB   
  45: ↑ 45 ↓  5 , RAM cost:1.6363 GB   
  45: ↑ 45 ↓  4 , RAM cost:1.6363 GB   
  45: ↑ 45 ↓  3 , RAM cost:1.6363 GB   slope: -0.08620, walltime: 66.225 sec, max_RAM_cost: 1.760 GB

Starting svp pump_{130, 50, 5}

  45: ↑ 45   , RAM cost:1.7637 GB    
  45: ↑ 45 ↓ 44 , RAM cost:1.7637 GB   
  45: ↑ 45 ↓ 43 , RAM cost:1.7637 GB   
  45: ↑ 45 ↓ 42 , RAM cost:1.7637 GB   
  45: ↑ 45 ↓ 41 , RAM cost:1.7637 GB   
  45: ↑ 45 ↓ 40 , RAM cost:1.7637 GB   
  45: ↑ 45 ↓ 39 , RAM cost:1.7637 GB   
  45: ↑ 45 ↓ 38 , RAM cost:1.7637 GB   
  45: ↑ 45 ↓ 37 , RAM cost:1.7637 GB   
  45: ↑ 45 ↓ 36 , RAM cost:1.7637 GB   
  45: ↑ 45 ↓ 35 , RAM cost:1.7637 GB   
  45: ↑ 45 ↓ 34 , RAM cost:1.7637 GB   
  45: ↑ 45 ↓ 33 , RAM cost:1.7637 GB   
  45: ↑ 45 ↓ 32 , RAM cost:1.6404 GB   
  45: ↑ 45 ↓ 31 , RAM cost:1.6404 GB   
  45: ↑ 45 ↓ 30 , RAM cost:1.6404 GB   
  45: ↑ 45 ↓ 29 , RAM cost:1.6404 GB   
  45: ↑ 45 ↓ 28 , RAM cost:1.6404 GB   
  45: ↑ 45 ↓ 27 , RAM cost:1.6404 GB   
  45: ↑ 45 ↓ 26 , RAM cost:1.6404 GB   
  45: ↑ 45 ↓ 25 , RAM cost:1.6404 GB   
  45: ↑ 45 ↓ 24 , RAM cost:1.6404 GB   
  45: ↑ 45 ↓ 23 , RAM cost:1.6404 GB   
  45: ↑ 45 ↓ 22 , RAM cost:1.6404 GB   
  45: ↑ 45 ↓ 21 , RAM cost:1.6404 GB   
  45: ↑ 45 ↓ 20 , RAM cost:1.6404 GB   
  45: ↑ 45 ↓ 19 , RAM cost:1.6404 GB   
  45: ↑ 45 ↓ 18 , RAM cost:1.6404 GB   
  45: ↑ 45 ↓ 17 , RAM cost:1.6404 GB   
  45: ↑ 45 ↓ 16 , RAM cost:1.6404 GB   
  45: ↑ 45 ↓ 15 , RAM cost:1.6404 GB   
  45: ↑ 45 ↓ 14 , RAM cost:1.6404 GB   
  45: ↑ 45 ↓ 13 , RAM cost:1.6404 GB   
  45: ↑ 45 ↓ 12 , RAM cost:1.6404 GB   
  45: ↑ 45 ↓ 11 , RAM cost:1.6404 GB   
  45: ↑ 45 ↓ 10 , RAM cost:1.6404 GB   
  45: ↑ 45 ↓  9 , RAM cost:1.6404 GB   
  45: ↑ 45 ↓  8 , RAM cost:1.6404 GB   
  45: ↑ 45 ↓  7 , RAM cost:1.6404 GB   
  45: ↑ 45 ↓  6 , RAM cost:1.6404 GB   
  45: ↑ 45 ↓  5 , RAM cost:1.6404 GB   
  45: ↑ 45 ↓  4 , RAM cost:1.6404 GB   
  45: ↑ 45 ↓  3 , RAM cost:1.6404 GB   slope: -0.08620, walltime: 68.140 sec, max_RAM_cost: 1.764 GB

Starting svp pump_{130, 50, 5}

  45: ↑ 45   , RAM cost:1.7656 GB    
  45: ↑ 45 ↓ 44 , RAM cost:1.7656 GB   
  45: ↑ 45 ↓ 43 , RAM cost:1.7656 GB   
  45: ↑ 45 ↓ 42 , RAM cost:1.7656 GB   
  45: ↑ 45 ↓ 41 , RAM cost:1.7656 GB   
  45: ↑ 45 ↓ 40 , RAM cost:1.7656 GB   
  45: ↑ 45 ↓ 39 , RAM cost:1.7656 GB   
  45: ↑ 45 ↓ 38 , RAM cost:1.7656 GB   
  45: ↑ 45 ↓ 37 , RAM cost:1.7656 GB   
  45: ↑ 45 ↓ 36 , RAM cost:1.7656 GB   
  45: ↑ 45 ↓ 35 , RAM cost:1.7656 GB   
  45: ↑ 45 ↓ 34 , RAM cost:1.7656 GB   
  45: ↑ 45 ↓ 33 , RAM cost:1.7656 GB   
  45: ↑ 45 ↓ 32 , RAM cost:1.6425 GB   
  45: ↑ 45 ↓ 31 , RAM cost:1.6425 GB   
  45: ↑ 45 ↓ 30 , RAM cost:1.6425 GB   
  45: ↑ 45 ↓ 29 , RAM cost:1.6425 GB   
  45: ↑ 45 ↓ 28 , RAM cost:1.6425 GB   
  45: ↑ 45 ↓ 27 , RAM cost:1.6425 GB   
  45: ↑ 45 ↓ 26 , RAM cost:1.6425 GB   
